Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[30/May/2019 21:36:31] "GET /static/chemo/aquamarine.css HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:36:31] "GET /static/chemo/img/logo.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[30/May/2019 21:36:31] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[30/May/2019 21:36:32] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[30/May/2019 21:36:32] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:36:34] "GET /quimiotecaDatabase?page=1&elements=10 HTTP/1.1" 200 23415
[30/May/2019 21:36:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:37:34] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[30/May/2019 21:37:34] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[30/May/2019 21:37:34] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[30/May/2019 21:37:34] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[30/May/2019 21:37:34] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 200 5014
[30/May/2019 21:37:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:37:34] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[30/May/2019 21:37:34] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[30/May/2019 21:37:34] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[30/May/2019 21:37:34] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[30/May/2019 21:37:34] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[30/May/2019 21:37:34] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[30/May/2019 21:37:52] "GET /quimiotecaDatabase?page=3&elements=10 HTTP/1.1" 200 23423
[30/May/2019 21:37:52] "GET /static/data/molThumbs/2qi6.png HTTP/1.1" 200 5786
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1g2o.png HTTP/1.1" 200 3720
[30/May/2019 21:37:52] "GET /static/data/molThumbs/2f81.png HTTP/1.1" 200 5167
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1n46.png HTTP/1.1" 200 3875
[30/May/2019 21:37:52] "GET /static/data/molThumbs/5std.png HTTP/1.1" 200 4559
[30/May/2019 21:37:52] "GET /static/data/molThumbs/2qi4.png HTTP/1.1" 200 5528
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1kzk.png HTTP/1.1" 200 6547
[30/May/2019 21:37:52] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1hvs.png HTTP/1.1" 200 5014
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1c70.png HTTP/1.1" 200 5603
[30/May/2019 21:37:52] "GET /static/data/molThumbs/1bv7.png HTTP/1.1" 200 5287
[30/May/2019 21:37:58] "GET /quimiotecaDatabase?page=4&elements=10 HTTP/1.1" 200 23425
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1qbu.png HTTP/1.1" 200 4496
[30/May/2019 21:37:58] "GET /static/data/molThumbs/2qi7.png HTTP/1.1" 200 4215
[30/May/2019 21:37:58] "GET /static/data/molThumbs/2qi3.png HTTP/1.1" 200 5311
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1y6r.png HTTP/1.1" 200 3862
[30/May/2019 21:37:58] "GET /static/data/molThumbs/2p16.png HTTP/1.1" 200 4589
[30/May/2019 21:37:58] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:37:58] "GET /static/data/molThumbs/2o4j.png HTTP/1.1" 200 3293
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1sdu.png HTTP/1.1" 200 5456
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1d4h.png HTTP/1.1" 200 4809
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1bxo.png HTTP/1.1" 200 4166
[30/May/2019 21:37:58] "GET /static/data/molThumbs/1bv9.png HTTP/1.1" 200 5287
[30/May/2019 21:52:03] "GET /quimiotecaDatabase?page=1&elements=10 HTTP/1.1" 200 23415
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[30/May/2019 21:52:03] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[30/May/2019 21:52:04] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 23:01:40] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[30/May/2019 23:01:40] "  /*à     Cookie: mstshash=Administr" 400 -
[30/May/2019 23:46:24] "GET / HTTP/1.1" 200 9701
[30/May/2019 23:46:24] "GET /static/chemo/img/logo_4.png HTTP/1.1" 200 6278
[30/May/2019 23:46:24] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[30/May/2019 23:46:24] "GET /static/chemo/img/logo_1.png HTTP/1.1" 200 9506
[30/May/2019 23:46:24] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[30/May/2019 23:46:24] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[30/May/2019 23:46:24] "GET /static/chemo/img/artur.png HTTP/1.1" 304 0
[30/May/2019 23:46:24] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[30/May/2019 23:46:24] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[30/May/2019 23:46:32] "GET /index HTTP/1.1" 200 9701
[30/May/2019 23:46:33] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[30/May/2019 23:46:33] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[30/May/2019 23:46:33] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[30/May/2019 23:46:33] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[30/May/2019 23:46:33] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[30/May/2019 23:46:33] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[30/May/2019 23:46:33] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[30/May/2019 23:46:33] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[30/May/2019 23:46:34] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[30/May/2019 23:46:34] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[30/May/2019 23:46:34] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[30/May/2019 23:46:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:46:39] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[30/May/2019 23:46:39] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[30/May/2019 23:46:39] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[30/May/2019 23:46:39] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[30/May/2019 23:46:39] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 200 5014
[30/May/2019 23:46:39] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[30/May/2019 23:46:39] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:46:39] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[30/May/2019 23:46:39] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[30/May/2019 23:46:39] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[30/May/2019 23:46:39] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[30/May/2019 23:46:39] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[30/May/2019 23:46:42] "GET /about HTTP/1.1" 200 6620
[30/May/2019 23:46:42] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[30/May/2019 23:46:42] "GET /contactUs HTTP/1.1" 200 5997
[30/May/2019 23:46:43] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[30/May/2019 23:46:43] "GET /login HTTP/1.1" 200 5997
[30/May/2019 23:46:43] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[30/May/2019 23:46:46] "GET /index HTTP/1.1" 200 9701
[30/May/2019 23:46:47] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[30/May/2019 23:46:47] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:56] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[30/May/2019 23:55:56] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:57] "GET /quimiotecaDatabase?page=3&elements=10 HTTP/1.1" 200 23423
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1n46.png HTTP/1.1" 200 3875
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2qi6.png HTTP/1.1" 200 5786
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1g2o.png HTTP/1.1" 200 3720
[30/May/2019 23:55:57] "GET /static/data/molThumbs/5std.png HTTP/1.1" 200 4559
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2qi4.png HTTP/1.1" 200 5528
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2f81.png HTTP/1.1" 200 5167
[30/May/2019 23:55:57] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1hvs.png HTTP/1.1" 200 5014
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1c70.png HTTP/1.1" 200 5603
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1bv7.png HTTP/1.1" 200 5287
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1kzk.png HTTP/1.1" 200 6547
[30/May/2019 23:55:57] "GET /quimiotecaDatabase?page=4&elements=10 HTTP/1.1" 200 23425
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1qbu.png HTTP/1.1" 200 4496
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2qi3.png HTTP/1.1" 200 5311
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2p16.png HTTP/1.1" 200 4589
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2qi7.png HTTP/1.1" 200 4215
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1y6r.png HTTP/1.1" 200 3862
[30/May/2019 23:55:57] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:57] "GET /static/data/molThumbs/2o4j.png HTTP/1.1" 200 3293
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1sdu.png HTTP/1.1" 200 5456
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1d4h.png HTTP/1.1" 200 4809
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1bxo.png HTTP/1.1" 200 4166
[30/May/2019 23:55:57] "GET /static/data/molThumbs/1bv9.png HTTP/1.1" 200 5287
[30/May/2019 23:55:58] "GET /quimiotecaDatabase?page=5&elements=10 HTTP/1.1" 200 23424
[30/May/2019 23:55:58] "GET /static/data/molThumbs/1hvl.png HTTP/1.1" 200 5048
[30/May/2019 23:55:58] "GET /static/data/molThumbs/1hxb.png HTTP/1.1" 200 5164
[30/May/2019 23:55:58] "GET /static/data/molThumbs/1z6e.png HTTP/1.1" 200 4886
[30/May/2019 23:55:58] "GET /static/data/molThumbs/2std.png HTTP/1.1" 200 3780
[30/May/2019 23:55:58] "GET /static/data/molThumbs/1eby.png HTTP/1.1" 200 4755
[30/May/2019 23:55:59] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1dmp.png HTTP/1.1" 200 6504
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2g94.png HTTP/1.1" 200 4890
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1hvr.png HTTP/1.1" 200 5109
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1ws1.png HTTP/1.1" 200 3338
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2vh6.png HTTP/1.1" 200 4051
[30/May/2019 23:55:59] "GET /quimiotecaDatabase?page=6&elements=10 HTTP/1.1" 200 23426
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1hsh.png HTTP/1.1" 200 5456
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1qbs.png HTTP/1.1" 200 6226
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1ebz.png HTTP/1.1" 200 4730
[30/May/2019 23:55:59] "GET /static/data/molThumbs/1met.png HTTP/1.1" 200 6226
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2o4r.png HTTP/1.1" 200 3162
[30/May/2019 23:55:59] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2p95.png HTTP/1.1" 200 4867
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2aqu.png HTTP/1.1" 200 4770
[30/May/2019 23:55:59] "GET /static/data/molThumbs/2ayr.png HTTP/1.1" 200 4613
[30/May/2019 23:56:00] "GET /static/data/molThumbs/1sdt.png HTTP/1.1" 200 5480
[30/May/2019 23:56:00] "GET /static/data/molThumbs/1ksn.png HTTP/1.1" 200 4185
[31/May/2019 01:01:43] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[31/May/2019 01:01:43] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[31/May/2019 01:01:43] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[31/May/2019 01:01:43] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[31/May/2019 01:01:53] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
[31/May/2019 01:01:53] "GET /static/data/molImages/1hvj.png HTTP/1.1" 200 11552
[31/May/2019 01:01:53] "GET /static/data/molImages/2i0a.png HTTP/1.1" 200 11993
[31/May/2019 01:02:34] "GET /static/data/molImages/2hb3.png HTTP/1.1" 200 10541
----------------------------------------
Exception happened during processing of request from ('179.162.175.106', 64271)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[31/May/2019 01:04:00] "GET /quimiotecaDatabase?page=6&elements=10 HTTP/1.1" 200 23426
[31/May/2019 01:04:00] "GET /static/data/molThumbs/1met.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/1ksn.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/1qbs.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/1hsh.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/2o4r.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/1ebz.png HTTP/1.1" 304 0
[31/May/2019 01:04:00] "GET /static/data/molThumbs/2p95.png HTTP/1.1" 304 0
[31/May/2019 01:04:01] "GET /static/data/molThumbs/2aqu.png HTTP/1.1" 304 0
[31/May/2019 01:04:01] "GET /static/data/molThumbs/2ayr.png HTTP/1.1" 304 0
[31/May/2019 01:04:01] "GET /static/data/molThumbs/1sdt.png HTTP/1.1" 304 0
[31/May/2019 01:04:01] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1hsh.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1qbs.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1ebz.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1met.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/2o4r.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/2p95.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/2ayr.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/2aqu.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1ksn.png HTTP/1.1" 304 0
[31/May/2019 01:04:02] "GET /static/data/molThumbs/1sdt.png HTTP/1.1" 304 0
[31/May/2019 01:04:11] "GET /quimiotecaDatabase?page=7&elements=10 HTTP/1.1" 200 23425
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1d4k.png HTTP/1.1" 200 4801
[31/May/2019 01:04:11] "GET /static/data/molThumbs/3b65.png HTTP/1.1" 200 3768
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1hps.png HTTP/1.1" 200 5400
[31/May/2019 01:04:11] "GET /static/data/molThumbs/2qmg.png HTTP/1.1" 200 4301
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1hpv.png HTTP/1.1" 200 4627
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1ta6.png HTTP/1.1" 200 4783
[31/May/2019 01:04:11] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1h22.png HTTP/1.1" 200 2768
[31/May/2019 01:04:11] "GET /static/data/molThumbs/2qd7.png HTTP/1.1" 200 5124
[31/May/2019 01:04:11] "GET /static/data/molThumbs/1gyy.png HTTP/1.1" 200 2975
[31/May/2019 01:04:11] "GET /static/data/molThumbs/2rkf.png HTTP/1.1" 200 4750
[31/May/2019 01:04:25] "GET /quimiotecaDatabase?page=8&elements=10 HTTP/1.1" 200 23427
[31/May/2019 01:04:25] "GET /static/data/molThumbs/2qd8.png HTTP/1.1" 200 5124
[31/May/2019 01:04:25] "GET /static/data/molThumbs/1ebw.png HTTP/1.1" 200 4893
[31/May/2019 01:04:25] "GET /static/data/molThumbs/1ezq.png HTTP/1.1" 200 4997
[31/May/2019 01:04:25] "GET /static/data/molThumbs/2q54.png HTTP/1.1" 200 5162
[31/May/2019 01:04:25] "GET /static/data/molThumbs/1mu8.png HTTP/1.1" 200 2820
[31/May/2019 01:04:25] "GET /static/data/molThumbs/2p4y.png HTTP/1.1" 200 4216
[31/May/2019 01:04:25] "GET /static/data/molThumbs/1mq5.png HTTP/1.1" 200 4503
[31/May/2019 01:04:25] "GET /static/data/molThumbs/2j4i.png HTTP/1.1" 200 4752
[31/May/2019 01:04:25] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:04:25] "GET /static/data/molThumbs/2p4j.png HTTP/1.1" 200 4860
[31/May/2019 01:04:26] "GET /static/data/molThumbs/1nfw.png HTTP/1.1" 200 3514
[31/May/2019 01:04:27] "GET /quimiotecaDatabase?page=1&elements=10 HTTP/1.1" 200 23415
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[31/May/2019 01:04:27] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[31/May/2019 01:04:42] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 01:04:42] "GET /contactUs HTTP/1.1" 200 5997
[31/May/2019 01:04:44] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 01:04:44] "GET /login HTTP/1.1" 200 5997
[31/May/2019 01:04:47] "GET /index HTTP/1.1" 200 9701
[31/May/2019 01:10:39] code 400, message Bad HTTP/0.9 request type ('service')
[31/May/2019 01:10:39] "service launcher" 400 -
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[31/May/2019 01:10:40] "GET / HTTP/1.0" 400 62676
[31/May/2019 01:10:40] "GET / HTTP/1.0" 200 9701
[31/May/2019 01:17:27] "GET /index HTTP/1.1" 200 10143
[31/May/2019 01:17:28] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 404 1686
[31/May/2019 01:17:28] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[31/May/2019 01:18:14] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:18:14] "GET /index HTTP/1.1" 200 10143
[31/May/2019 01:18:14] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[31/May/2019 01:18:14] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:19:06] "GET /index HTTP/1.1" 200 10139
[31/May/2019 01:19:07] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:21:05] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[31/May/2019 01:21:05] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[31/May/2019 01:21:05] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[31/May/2019 01:21:05] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[31/May/2019 01:21:05] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
[31/May/2019 01:21:42] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:21:43] "GET /index HTTP/1.1" 200 10264
[31/May/2019 01:21:43] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:21:43] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:22:23] "GET /index HTTP/1.1" 200 10250
[31/May/2019 01:23:37] "GET /index HTTP/1.1" 200 10255
[31/May/2019 01:23:37] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:23:37] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:24:25] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 01:24:25] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:24:28] "GET /about HTTP/1.1" 200 6620
[31/May/2019 01:24:29] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 01:24:30] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:24:30] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 01:25:22] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:25:23] "GET /index HTTP/1.1" 200 10255
[31/May/2019 01:25:23] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:25:23] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:25:53] "GET /index HTTP/1.1" 200 9673
[31/May/2019 01:28:21] "GET /index HTTP/1.1" 200 9687
[31/May/2019 01:28:21] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:28:21] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:30:25] "GET /index HTTP/1.1" 200 10273
[31/May/2019 01:30:25] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:30:25] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:30:35] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 01:30:35] "GET /about HTTP/1.1" 200 6620
[31/May/2019 01:30:38] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
